+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683836098342, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
+ bindpcie -- python -u train.py --batch_size=256 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=194 --target=0.058 --lr=0.007 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 24862 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-11 08:15:00 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683836104584, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683836104673, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683836104691, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683836104704, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683836104714, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683836104723, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683836104720, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683836104727, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 8 GPUs

DLL 2023-05-11 20:15:06.785126 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1683840885498, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 58}}
:::MLLOG {"namespace": "", "time_ms": 1683840885498, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 59, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683840885498, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 59}}
DLL 2023-05-11 21:35:52.840939 - epoch   59 | iter  112/136 | loss   18.18 | utts/s    30 | took 67.19 s | lrate 1.83e-03
:::MLLOG {"namespace": "", "time_ms": 1683840967113, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 59}}
DLL 2023-05-11 21:36:07.113776 - epoch   59 | avg train utts/s  3413 | took 81.62 s
:::MLLOG {"namespace": "", "time_ms": 1683840967113, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3412.6947817359937}, "metadata": {"file": "train.py", "lineno": 905, "step": 59}}
:::MLLOG {"namespace": "", "time_ms": 1683840967113, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 59}}
:::MLLOG {"namespace": "", "time_ms": 1683840967978, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05865593176721444, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 59}}
:::MLLOG {"namespace": "", "time_ms": 1683840967979, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 59}}
DLL 2023-05-11 21:36:07.979173 - epoch   59 |   dev ema wer   5.87 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683840967979, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 59}}
:::MLLOG {"namespace": "", "time_ms": 1683840967979, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 60, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683840967979, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1683841049471, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 60}}
DLL 2023-05-11 21:37:29.472118 - epoch   60 | avg train utts/s  3418 | took 81.49 s
:::MLLOG {"namespace": "", "time_ms": 1683841049472, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3417.8359143826756}, "metadata": {"file": "train.py", "lineno": 905, "step": 60}}
:::MLLOG {"namespace": "", "time_ms": 1683841049472, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1683841050341, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058950038601522, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1683841050341, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 60}}
DLL 2023-05-11 21:37:30.341940 - epoch   60 |   dev ema wer   5.90 | took  0.87 s
:::MLLOG {"namespace": "", "time_ms": 1683841050342, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 60}}
:::MLLOG {"namespace": "", "time_ms": 1683841050342, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 61, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683841050342, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1683841131763, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 61}}
DLL 2023-05-11 21:38:51.764242 - epoch   61 | avg train utts/s  3421 | took 81.42 s
:::MLLOG {"namespace": "", "time_ms": 1683841131764, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3420.8016458109664}, "metadata": {"file": "train.py", "lineno": 905, "step": 61}}
:::MLLOG {"namespace": "", "time_ms": 1683841131764, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1683841132643, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.058747840152935556, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1683841132643, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 61}}
DLL 2023-05-11 21:38:52.643991 - epoch   61 |   dev ema wer   5.87 | took  0.88 s
:::MLLOG {"namespace": "", "time_ms": 1683841132644, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 61}}
:::MLLOG {"namespace": "", "time_ms": 1683841132644, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 62, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683841132644, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1683841214023, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 62}}
DLL 2023-05-11 21:40:14.024287 - epoch   62 | avg train utts/s  3423 | took 81.38 s
:::MLLOG {"namespace": "", "time_ms": 1683841214024, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3422.5661352924117}, "metadata": {"file": "train.py", "lineno": 905, "step": 62}}
:::MLLOG {"namespace": "", "time_ms": 1683841214024, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1683841214876, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05815962648432043, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1683841214877, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 62}}
DLL 2023-05-11 21:40:14.877341 - epoch   62 |   dev ema wer   5.82 | took  0.85 s
:::MLLOG {"namespace": "", "time_ms": 1683841214877, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 62}}
:::MLLOG {"namespace": "", "time_ms": 1683841214877, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 63, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683841214877, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1683841296312, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 63}}
DLL 2023-05-11 21:41:36.312951 - epoch   63 | avg train utts/s  3420 | took 81.44 s
:::MLLOG {"namespace": "", "time_ms": 1683841296313, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 3420.241200077691}, "metadata": {"file": "train.py", "lineno": 905, "step": 63}}
:::MLLOG {"namespace": "", "time_ms": 1683841296313, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1683841297177, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.057479504429984195, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1683841297177, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 63}}
DLL 2023-05-11 21:41:37.177665 - epoch   63 |   dev ema wer   5.75 | took  0.86 s
:::MLLOG {"namespace": "", "time_ms": 1683841297177, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 63}}
:::MLLOG {"namespace": "", "time_ms": 1683841297178, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "train.py", "lineno": 933, "status": "success"}}
Finished after 63 epochs (target reached).
DLL 2023-05-11 21:41:37.178180 -  | avg train utts/s  3387
+ ret_code=0
+ set +x
ENDING TIMING RUN AT 2023-05-11 09:41:43 PM
RESULT,RNN_SPEECH_RECOGNITION,,5203,nvidia,2023-05-11 08:15:00 PM
ENDING TIMING RUN AT 2023-05-11 09:41:43 PM
RESULT,RNN_SPEECH_RECOGNITION,,5203,nvidia,2023-05-11 08:15:00 PM
ENDING TIMING RUN AT 2023-05-11 09:41:43 PM
RESULT,RNN_SPEECH_RECOGNITION,,5203,nvidia,2023-05-11 08:15:00 PM
ENDING TIMING RUN AT 2023-05-11 09:41:43 PM
RESULT,RNN_SPEECH_RECOGNITION,,5203,nvidia,2023-05-11 08:15:00 PM
ENDING TIMING RUN AT 2023-05-11 09:41:43 PM
RESULT,RNN_SPEECH_RECOGNITION,,5203,nvidia,2023-05-11 08:15:00 PM
ENDING TIMING RUN AT 2023-05-11 09:41:43 PM
RESULT,RNN_SPEECH_RECOGNITION,,5203,nvidia,2023-05-11 08:15:00 PM
ENDING TIMING RUN AT 2023-05-11 09:41:43 PM
RESULT,RNN_SPEECH_RECOGNITION,,5203,nvidia,2023-05-11 08:15:00 PM
ENDING TIMING RUN AT 2023-05-11 09:41:44 PM
RESULT,RNN_SPEECH_RECOGNITION,,5204,nvidia,2023-05-11 08:15:00 PM
